github.com/AlDanial/cloc v 2.07  T=0.25 s (419.9 files/s, 126228.8 lines/s)
--------------------------------------------------------------------------------------------------------------------------------
File                                                                                         blank        comment           code
./libosip2-4.0.0/src/osipparser2/osip_accept_language.c                                         12             15             37
./libosip2-4.0.0/src/osipparser2/osip_alert_info.c                                              12             15             37
./libosip2-4.0.0/src/osipparser2/osip_allow.c                                                   12             15             37
./libosip2-4.0.0/src/osipparser2/osip_content_encoding.c                                        12             18             37
./libosip2-4.0.0/src/osipparser2/osip_error_info.c                                              12             15             37
./libosip2-4.0.0/src/osipparser2/osip_proxy_authenticate.c                                      13             22             37
./libosip2-4.0.0/src/osipparser2/osip_proxy_authentication_info.c                               18             22             37
./libosip2-4.0.0/src/osipparser2/osip_proxy_authorization.c                                     11             19             37
./libosip2-4.0.0/include/osipparser2/headers/osip_authentication_info.h                         19            101             36
./libosip2-4.0.0/include/osipparser2/headers/osip_proxy_authenticate.h                          16            136             36
./libosip2-4.0.0/include/osip2/osip_fifo.h                                                      19             71             35
./libosip2-4.0.0/include/osip2/osip_time.h                                                      15             21             35
./libosip2-4.0.0/include/osipparser2/osip_headers.h                                             12             25             33
./libosip2-4.0.0/include/osipparser2/headers/osip_contact.h                                     15             88             32
./libosip2-4.0.0/include/osipparser2/osip_md5.h                                                 20             31             31
./libosip2-4.0.0/src/osipparser2/osip_mime_version.c                                            10             22             31
./libosip2-4.0.0/include/osip2/osip_condv.h                                                     19             57             30
./libosip2-4.0.0/include/osipparser2/headers/osip_record_route.h                                14             79             30
./libosip2-4.0.0/include/osipparser2/headers/osip_route.h                                       14             79             30
./libosip2-4.0.0/include/osipparser2/headers/osip_accept_encoding.h                             18             77             28
./libosip2-4.0.0/src/osipparser2/osip_content_disposition.c                                     12             15             28
./libosip2-4.0.0/include/osipparser2/headers/osip_proxy_authentication_info.h                   16             97             27
./libosip2-4.0.0/include/osipparser2/headers/osip_call_id.h                                     15             80             26
./libosip2-4.0.0/include/osipparser2/headers/osip_content_type.h                                17             68             26
./libosip2-4.0.0/include/osipparser2/headers/osip_cseq.h                                        15             80             26
./libosip2-4.0.0/include/osipparser2/headers/osip_header.h                                      17             81             26
./libosip2-4.0.0/src/osip2/fsm_misc.c                                                            9             20             26
./libosip2-4.0.0/include/osipparser2/osip_body.h                                                16             77             25
./libosip2-4.0.0/include/osipparser2/headers/osip_call_info.h                                   16             65             24
./libosip2-4.0.0/src/osipparser2/parser.h                                                       14             16             23
./libosip2-4.0.0/include/osipparser2/headers/osip_accept_language.h                             16             73             21
./libosip2-4.0.0/include/osipparser2/headers/osip_content_length.h                              16             56             21
./libosip2-4.0.0/include/osipparser2/headers/osip_content_disposition.h                         16             62             20
./libosip2-4.0.0/include/osipparser2/headers/osip_accept.h                                      16             64             19
./libosip2-4.0.0/include/osipparser2/headers/osip_alert_info.h                                  14             61             19
./libosip2-4.0.0/include/osipparser2/headers/osip_error_info.h                                  17             61             19
./libosip2-4.0.0/include/osipparser2/headers/osip_mime_version.h                                16             52             18
./libosip2-4.0.0/include/osipparser2/headers/osip_allow.h                                       15             52             17
./libosip2-4.0.0/include/osipparser2/headers/osip_content_encoding.h                            16             52             17
--------------------------------------------------------------------------------------------------------------------------------
SUM:                                                                                          4199           7777          19588
--------------------------------------------------------------------------------------------------------------------------------
